title,item_id,series,control_symbol,date_range,date_digitised
[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] 35' Motor Launch for Light cruisers - Arrangement of Machinery [Blueprint],32383734,MP551/1,114/106/1,1924 – 1924,2026-07-03
"[134/ Pack - HMS / HMAS WATERHEN (I) - 'V' and 'W' Class Destroyer] [Low-level document, plan, or drawing]",32368777,MP551/1,134/53,1938 – 1938,2026-07-03
"[134/ Pack - HMS / HMAS WATERHEN (I) - 'V' and 'W' Class Destroyer] HMAS VENDETTA, VOYAGER and WATERHEN [Low-level document, plan, or drawing]",32368781,MP551/1,134/54,1940 – 1940,2026-07-03
[119/ Pack - HMAS MORESBY - Survey Ship / Escort Vessel / Anti-submarine Convoy Sloop] HMAS MORESBY - A/S instalation Type 127 - General arrangement - As fitted [Diazotype],32300880,MP551/1,119/122,1941 – 1941,2026-07-03
"HMAS PERTH - Plan of course of ammunition (as fitted) - Portsmouth Yard, Constructive Department, 3 Jul 1936 - Sheet 1 of 2 - Scale: 1/16 inch to 1 foot",32140667,MP551/1,137/P48,1936 – 1939,2026-07-03
DIMOPOULOS Panagiotis - Nationality: Greek - Arrived Melbourne per Orion 31 March 1963,6580157,B78,GREEK/DIMOPOULOS PANAGIOTIS,1939 – 1972,2026-07-03
KYRIAKOPOULOS Athanasie - Nationality: Greek - Arrived Melbourne per Aircraft 22 February 1964 Also known as SOTIROPOULOS SOTIROPOULOU KYRIAKOPOULOU Athanasia,6537230,B78,GREEK/KYRIAKOPOULOS ATHANASIE,1939 – 1972,2026-07-03
DI LALLO Sandrino - Nationality: Italian - Arrived Fremantle per Flaminia 27 August 1956,6565734,B78,ITALIAN/DI LALLO SANDRINO,1939 – 1972,2026-07-03
ANDJELKOVIC Peter  - Nationality: Yugoslavian - Arrived Melbourne per Skaugum 30 July 1949,4779901,B78,1957/ANDJELKOVIC P,1949 – 1957,2026-07-03
PUGLIESE Michele - Nationality: Italian - Arrived Melbourne per Surriento 15 March 1951,5914399,B78,ITALIAN/PUGLIESE MICHELE,1939 – 1972,2026-07-03
Italian Activities,393271,MP729/6,22/401/68,1940 – 1940,2026-07-03
Hugh O'Neill,406306,B741,V/11509,1933 – 1933,2026-07-03
Italian Activities,393269,MP729/6,22/401/65,1940 – 1940,2026-07-03
"Walley, A K [document slip removal only] - arrived Melbourne per SS ASTURIAS 4 April 1952",32826012,MP195/1,1953/38/1005/WALLEY A K,1953 – 1953,2026-07-03
"Gates, Henry George, born September 1864, QM [quartermaster], Honorary Lieutenant, 7th Australian Infantry Regiment",24139476,B4717,GATES/HENRY GEORGE,1910 – 1924,2026-07-03
LEONG Sam Mui (nee Pang) born 7 January 1912; Kwock Cheong (aka Fabian) born 9 January 1910 (husband) - Australian Protected Person,7773929,A446,1958/64123,1958 – 1960,2026-07-03
Application for the registration of design by James Paterson for Fluorescent light fitting - Class 3,9803960,A1337,32488,1954 – 1954,2026-07-02
"Anna Pavlovic [nee Kiralj] [Yugoslavian - arrived Sydney per FAIRSEA, 27 Jun 1962.  Box 1495]",9672733,SP908/1,YUGOSLAVIAN/PAVLOVIC ANNA,1962 – 1962,2026-07-02
"KOSSERIS, Ivy Maud [Greek - Australian born]",9665794,SP1732/1,"KOSSERIS, IVY MAUD",1870 – 1948,2026-07-02
"Irena Sabados [Yugoslavian - arrived Sydney per NEPTUNIA, 18 Feb 1963. There is no photo with this item. Box 1512]",9639784,SP908/1,YUGOSLAVIAN/SABADOS IRENA,1963 – 1963,2026-07-02
"Janko Sabados [Yugoslavian - arrived Sydney per NEPTUNIA, 3 Oct 1960. Box 1512]",9639783,SP908/1,YUGOSLAVIAN/SABADOS JANKO,1960 – 1960,2026-07-02
"Jakim Sabados [Yugoslavian - arrived Sydney per NEPTUNIA, 3 Oct 1960. Box 1512]",9639782,SP908/1,YUGOSLAVIAN/SABADOS JAKIM,1960 – 1960,2026-07-02
Isidro Saiz [Spanish - Arrived Melbourne per MONTE UDALA 23 July 1960],9392931,SP908/1,SPANISH/SAIZ ISIDRO,1960 – 1968,2026-07-02
EISMAN Hilel DOB 1902 [Box 104],8810291,SP244/3,N1950/3/14943,1951 – 1951,2026-07-02
"Gina Bertoia [Italian - arrived Sydney per SYDNEY, 29 September 1961] [Box 87]",8818924,SP1121/1,"BERTOIA, GINA",1961 – 1961,2026-07-02
"Concetta Forlano [Also known as: Di Virgilio, Italian - Arrived Sydney per SYDNEY 10 November 1963]",8808842,SP908/1,ITALIAN/FORLANO CONCETTA,1963 – 1968,2026-07-02
"Marianna Femia [Date of birth: [date-of-birth]; nee Comisso] [Italian - arrived Sydney per SYDNEY, 7 Mar 1961. Box 910]",8808277,SP908/1,ITALIAN/FEMIA MARIANNA [1],1960 – 1961,2026-07-02
"Sara Gava [Also known as: Viotto, Italian - Arrived Sydney per SURRIENTO 25 May 1954]",8765650,SP908/1,ITALIAN/GAVA SARA,1954 – 1968,2026-07-02
Virgilio Porceddu [Italian - Arrived Sydney per SYDNEY 7 March 1961],8762069,SP908/1,ITALIAN/PORCEDDU VIRGILIO,1961 – 1968,2026-07-02
Constantinos Salouris [Greek - Arrived Melbourne per STRATHEDEN 3 February 1961],7975882,SP908/1,GREEK/SALOURIS CONSTANTINOS,1961 – 1968,2026-07-02
"PHILIPPOU Kyriacos DOB 1924, CHRISTODOULOU Georgios DOB 1925, STAVROU Neophytos DOB 1930, STAVRINOU Vassilis DOB 1931 and IOANNOU Kyriakos DOB 1931 [Box 26]",7957729,SP244/3,N1950/3/3407,1950 – 1951,2026-07-02
"Horst Muller [Also known as: Mueller, German - Arrived Melbourne per CASTEL FELICE 13 September 1958]",7602444,SP908/1,GERMAN/MULLER HORST,1958 – 1968,2026-07-02
Hans Gurgen Gohra [German - Arrived Melbourne per AUSTRALIA 31 January 1952],7531412,SP908/1,GERMAN/GOHRA HANS GURGEN,1952 – 1968,2026-07-02
Removal of mines - Moruya aerodromes [Box 4],326965,SP1048/7,S2/1/145,1942 – 1942,2026-07-02
HARRINGTON Denis Joseph,32101706,D399,S1974/6175,1974 – 1977,2026-07-02
[ABC radio presentation by Sir Henry Manning] - 'F of F - Richard Edward O'Connor' [Box 6],3245169,SP369/1,M/23,1951 – 1951,2026-07-02
Chico Marx [Box 17],3165443,SP368/1,7/38/4,1948 – 1948,2026-07-02
"Genua, Rosario [Italian migrant born on [date-of-birth] - Immigration NSW office citizenship case file]",31595970,C321,N1973/38585,1973 – 1974,2026-07-02
"Bunder, Simonette Johanna [Dutch migrant born in 1947 - Immigration NSW office naturalizaton case file]",31572969,C321,N1971/18370,1971 – 1972,2026-07-02
"Josef Hartman Rinenburski [Israeli, born in Yugoslavia - arrived Sydney per aircraft, 14 June 1951] [Box 468]",31082154,SP1121/1,"HARTMAN RINENBURSKI, JOSEF",1951 – 1956,2026-07-02
"Uno Holmre [Estonian - arrived Fremantle per GENERAL STEWART, 12 February 1948] [Box 502]",31079480,SP1121/1,"HOLMRE, UNO",1948 – 1957,2026-07-02
"Genua, Luigi",30571450,C321,N1973/031057,1973 – 1979,2026-07-02
War Loan Campaigns,305275,SP109/16,War Loan Campaigns,1942 – 1942,2026-07-02
Ghulam Ahmed [also known as Doolan Mahomet] [includes left and right thumb prints] [box 206],30527011,SP42/1,C1927/7101,1925 – 1928,2026-07-02
"Zenija Dreimanis [nee Treimanis] [Latvian - arrived Melbourne per GENERAL BLACK, 25 June 1949] [Box 294]",30523542,SP1121/1,"DREIMANIS, ZENIJA",1951 – 1955,2026-07-02
Bruno John BERAL - Nationality: Austrian - Arrived Sydney per AORANGI on 16 Dec 1938 [Box 14],30377569,SP11/5,"BERAL, BRUNO JOHN",1939 – 1944,2026-07-02
"Chiotis, Chrisa [NSW citizenship case file]",25375860,C321,N1977/211075,1977 – 1977,2026-07-02
"Pagano, Anglela [born on [date-of-birth] - Immigration NSW office citizenship case file]",200982174,C321,N1972/52622,1972 – 1974,2026-07-02
"TAFLAMBAS, Pagoma; STATHOPOULOS, Gerasimos; DIMITRIOU, Theophanis; PAPAGIANOPOULOS, Spiridon; PAKIOS, Dimitrios (Form 40) [box 1]",1879810,SP606/2,51/20/14328,1951 – 1957,2026-07-02
Bathurst Post Office - re-roofing of postal buildings [box 23],1666040,SP19/1,IB29/2107,1929 – 1929,2026-07-02
"Hoj, Stine Bordier [Application for Registration of Australian Citizenship By Decent]",16098021,A446,A1986/13794,1986 – 1986,2026-07-02
"Nguyen, Son Duc [born in Vietnam in 1963 - Immigration NSW office citizenship case file, Box 995]",16054022,C321,N1982/58723,1981 – 1989,2026-07-02
"Nguyen, Thanh Duc [born in Vietnam in 1961 - Immigration NSW office citizenship case file, Box 995]",16054021,C321,N1982/58724,1981 – 1989,2026-07-02
"Franco, Luigi [Italian migrant born on [date-of-birth] - Immigration NSW office naturalization case file - includes alien registration card and forms with black and white photographs]",15882494,SP1122/1,N1967/13123,1951 – 1968,2026-07-02
"Nguyen, Duc Tuong [born in Vietnam in 1965 - Immigration NSW office citizenship case file]",13010109,C321,N1983/3769,1983 – 1989,2026-07-02
NSW Security Service file - Italian Activities [0.25cm; Box 24],1105873,C320,SFA5,1939 – 1941,2026-07-02
War Service Homes  Acquisition of land  Miscellaneou file  Bathurst/ Orange [Box No 1261],1048742,SP857/10,PR/1860,1948 – 1948,2026-07-02
[Henry Horace Knight - Service Number - 1351 - application for assistance],9034461,A2487,1923/6539,1923 – 1923,2026-07-02
Applicant - ANDRIJIC Franko; Nominee - ANDRIJIC Mara; ANDRIJIC Drage; nationality Yugoslavian,8174410,A261,1932/10,1932 – 1932,2026-07-02
RILEY George born 23 February 1931; Daisy Peace (nee Briggs) born 19 July 1919; Richard Paul born 25 April 1951; Pauline born 26 February 1954; travelled per aircraft departing UK on 1 June 1966 under the Assisted Passage Migration Scheme,7415838,A1877,1 JUNE 1966 RILEY G,1965 – 1966,2026-07-02
HOLMRE Uno born 21 September 1921;  nationality Estonian; travelled per ship USAT GENERAL M B STEWART arriving in Fremantle on 12 February 1948,7118339,A12508,18/51,1948 – 1948,2026-07-02
PARTYKIEWICZ Bogdan - born 04 October 1925 - Polish,6958336,A435,1950/4/2471,1949 – 1950,2026-07-02
PROCEK Pawel - born 29 May 1919 - Polish,6944071,A435,1949/4/2392,1949 – 1949,2026-07-02
"[Sidney Joseph Van-Gelder - Service Number - 3961 - application for assistance, non payment of loan]",60153046,A2487,1924/12076,1923 – 1924,2026-07-02
ZEREBINSKI Ivan DOB [date-of-birth]; Katharina DOB [date-of-birth]; Friedrich DOB [date-of-birth],5161656,A11703,702-704,1949 – 1949,2026-07-02
BERZINS Voldemars DOB [date-of-birth]; Dzintra DOB [date-of-birth]; Zinta DOB [date-of-birth],5011332,A11746,640-642,1949 – 1949,2026-07-02
"Riot at Darwin, Northern Territory",4760372,A5522,M787,1918 – 1918,2026-07-02
"CLEMENTS, Harold Godric - Volume 7",4269166,A6119,3021,1968 – 1969,2026-07-02
Harold Godric CLEMENTS  - Volume 5,4025924,A6119,2939,1966 – 1967,2026-07-02
Harold Godric CLEMENTS  - Volume 3,4025375,A6119,2828,1960 – 1963,2026-07-02
"Mecaroni, Torquato (Army) PWI 63230 - Born: 4 May 1919, Cura Italy - Captured: 3 January 1941, Bardia Libya - Previously interned: 23 Febuary 1941, India - Arrived Australia: VERNON CASTLE, 27 April 1944, Melbourne Victoria - Interned: Not known - Departed: MORTON BAY, 12 December 1946, , for Naples Italy",253061,A7919,C100753,1941 – 1946,2026-07-02
"Awkar, Georges",25277411,A8425,F1995/37893,1989 – 1995,2026-07-02
"Between Ryan, Thomas Joseph and Davies Brothers Limited (Mercury Newspaper - Hobart)",1695246,A10038,1919/4,1919 – 1920,2026-07-02
PETTENHOFER Harald born 4 August 1934 - Austrian - travelled per ship SKAUGUM departing in 1955,1432236,A2478,PETTENHOFER H,1955 – 1955,2026-07-02
KOUTSIS Paraskevi - Nationality: Greek - Arrived Melbourne per Toscana 12 September 1957 Also known as MIHELAKOU Paskevi,6539899,B78,GREEK/KOUTSIS PARASKEVI,1939 – 1972,2026-07-02
MIHALAKOS Nikolaos - Nationality: Greek - Arrived Melbourne per Patris 29 January 1965,9568635,B78,GREEK/MIHALAKOS NIKOLAOS,1939 – 1972,2026-07-02
DI MEO Maria - Nationality: Italian - Arrived Unknown per Unknown 01 December 1945 Also known as FORMOSO ,6420325,B78,ITALIAN/DI MEO MARIA,1939 – 1972,2026-07-02
Australian Field Experimental Station Program 13/44 Trial,641629,B3138,44/ZA/43,1944 – 1944,2026-07-02
SERRAO Pasquale - Nationality: Italian - Arrived Melbourne per Hellenic Prince 21 October 1951,5912870,B78,ITALIAN/SERRAO PASQUALE,1939 – 1972,2026-07-02
BUATTI Ezio - Nationality: Italian - Arrived Sydney per Toscana 27 September 1952 Departed Commonwealth on 13 September 1963,5746087,B78,ITALIAN/BUATTI EZIO,1939 – 1972,2026-07-02
Hostel Tariffs - Complaints by Federal British Migrants Welfare Association,527598,B146,1956/2643,1952 – 1960,2026-07-02
"Fishman, Gdalia",14649181,MP1140/1,V1960/26196,1955 – 1961,2026-07-02
Streeter and Male Ltd - Broome luggers,1188757,MP138/1,603/217/898,1942 – 1945,2026-07-02
Flinders Island (23 Jan 1980 - 16 Mar 1987),204104497,P2476,GIA 10/1,1980 – 1987,2026-07-02
Flinders Island Grant in Aid (G.I.A) (13 Sep 1982 - 16 Jul 1983),204104500,P2476,FIN 82/83,1982 – 1983,2026-07-02
"[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [Low-level document, plan, or drawing]",32383769,MP551/1,114/133,1928 – 1928,2026-07-02
"[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [Low-level document, plan, or drawing]",32383763,MP551/1,114/127,1927 – 1927,2026-07-02
"[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [Low-level document, plan, or drawing]",32383766,MP551/1,114/130,1928 – 1928,2026-07-02
[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [35' Motor Launch for Light cruisers] Motor Boat for Light Cruisers - Construction Plan [Blueprint],32383740,MP551/1,114/106/4,1926 – 1926,2026-07-02
[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [35' Motor Launch for Light cruisers] Steaming Lights for 30' HS Boats [Blueprint],32383752,MP551/1,114/106/13,1926 – 1926,2026-07-02
[114/ Pack - HMAS AUSTRALIA (II) and HMAS CANBERRA (I) - 'KENT' CLASS HEAVY CRUISERS] [35' Motor Launch for Light cruisers] 35' Motor Launch - Fuel Tank - Exhaust Pipe and Circulating Fittings [Blueprint],32383739,MP551/1,114/106/3,1926 – 1926,2026-07-02
"[134/ Pack - HMS / HMAS WATERHEN (I) - 'V' and 'W' Class Destroyer] [Low-level document, plan, or drawing]",32368766,MP551/1,134/22,1918 – 1918,2026-07-02
[114A/ Pack - HMAS AUSTRALIA (II) - 'KENT' CLASS HEAVY CRUISER - As Fitted] HMAS AUSTRALIA - General arrangement - As fitted - Platform deck [Blueprint],32320977,MP551/1,114A/199A,1937 – 1937,2026-07-02
"HMAS PERTH - Plan of modification to starboard outer shaft stern tube, as fitted - Cockatoo Docks and Engineering Company Propriety Limited, Sydney - Scale: various",32140741,MP551/1,137/P132,1941 – 1941,2026-07-02
"HMAS PERTH - Plan of modification to starboard inner shaft stern tube, as fitted - Cockatoo Docks and Engineering Company Propriety Limited, Sydney - Scale: 1 inch to 1 foot",32140740,MP551/1,137/P131,1941 – 1941,2026-07-02
"Moses, Ingrid  - German - arrived 23 April 1966 in Sydney aboard FLAVIA",9782426,BP289/1,001102816,1966 – 1970,2026-07-02
"Kellaway, Leslie Gordon - born 1919 - Civil Constructional Corps CQ98804",9584831,J1732,KELLAWAY L G,1943 – 1945,2026-07-02
"Quaife, Colin Francis - born 1920 - Civil Constructional Corps CQ17030",9584003,J1732,QUAIFE C F,1942 – 1944,2026-07-02
"Leeing, Hardy - Nationality: Malay - Alien Registration Certificate No 204 issued 8 November 1916 at Innisfail",9061944,BP4/3,MALAY LEEING H,1916 – 1916,2026-07-02
"Sanna, Francesco - Italian - arrived 22 June 1963 in Sydney aboard IDIWU",60172016,BP289/1,1105081,1963 – 1970,2026-07-02
"Palu, Giovanni - Nationality: Italian - Naturalisation certificate granted 2 July 1931",5213226,BP4/3,ITALIAN PALU GIOVANNI,1931 – 1931,2026-07-02
"Sanna, Francesco - Nationality: Italian - arrived Sydney on the MN Toscanelli 10 July 1955",5080409,BP25/1,ITALIAN SANNA F,1955 – 1963,2026-07-02
"Zerebinski, Katharina and child Friedrich - Nationality: Ukrainian - arrived Sydney on the Canberra 5 October 1949",5077937,BP25/1,ZEREBINSKI K,1949 – 1960,2026-07-02
"Zerebinski, Iwan - Nationality: Ukrainian - arrived Sydney on the Canberra 5 October 1949",5077936,BP25/1,ZEREBINSKI I,1949 – 1960,2026-07-02
"Troshin, Jakov Feofanovitch born 1898; wife and husband Larissa 22 years, Pavel Troshshin 36 years; children Nila 10 years, Lida 8 years; parents Feofan Troschin 70 years, Maria Troschina 65 years - nationality Russian - arrived in Brisbane on KITANO MARU, 16 March 1939",3480476,BP9/3,RUSSIAN TROSHIN J F,1939 – 1939,2026-07-02
"Troshin, Feofan born 1871; wife Maria 60 years - nationality Russian - arrived in Brisbane on KITANO MARU, 16 May 1939",3480463,BP9/3,RUSSIAN TROSHIN F,1939 – 1939,2026-07-02
"Epstein, Zygmunt born 1912 - nationality Polish - arrived in Adelaide on ORONSAY, 23 May 1939",3473204,BP9/3,POLISH EPSTEIN Z,1939 – 1939,2026-07-02
Italian activities,337400,BP361/1,13/2/17,1940 – 1941,2026-07-02
"ELMER, George - Service Number - 6546",32911820,J26,M7868,1918 – 1921,2026-07-02
"MCDONALD, James Michael - Service Number - 2178 [File Cover Only]",33059221,J26,M21764,1919 – 1919,2026-07-02
"HAMILL, Matilda Annie Jane beneficiary of HAMILL, Herbert Mansfield - Service Number - 2182",32907575,J34,C57005,1916 – 1936,2026-07-02
"THOMSON, Robert - Service Number - 2950",32902959,J26,M15702,1919 – 1919,2026-07-02
"VEITCH, Thomas - Service Number - 6676 [File Cover Only]",32902075,J26,M13493,1918 – 1920,2026-07-02
"BORELLA, Albert Chalmers - Service Number - 275 [File Cover Only]",32902021,J26,M13358,1918 – 1919,2026-07-02
M Andrich,3067227,J2773,38/1930,1930 – 1930,2026-07-02
Man Sok How Lum,30447086,BP210/9,86,1948 – 1952,2026-07-02
"KUNJASIC, Ivo Mato - Nationality: Yugoslavian - arrived Fremantle 3 May 1926 on the Ville de Verdun",30087769,BP313/1,KUNJASIC I,1926 – 1933,2026-07-02
"TIMBS, Ernest James - Service Number - 2717",203220869,J26,M37930,1919 – 1920,2026-07-02
"ZIVIANI, Attilia [Born 1912, Italy] - Application for Australian Passport",1694625,J25,1964/4572,1959 – 1964,2026-07-02
"CATELAN, Bortolo and wife Pierina [nee Pavan] - Application for Australian Passports",1675629,J25,1960/12244,1960 – 1962,2026-07-02
"Lynn, Vygaude Eleanora [nee Reutas]",1681800,J25,1962/5060,1949 – 1962,2026-07-02
"TROSHIN, Maria [born 1875 - Russia]",1664120,J25,1958/10388,1958 – 1958,2026-07-02
"Ah Young, William",1640900,J25,1957/928,1957 – 1957,2026-07-02
